Survived,Pclass,Sex,Fare,Embarked
Not Survived,3,male,7.25,S
Survived,1,female,71.2833,C
Survived,3,female,7.925,S
Survived,1,female,53.1,S
Not Survived,3,male,8.05,S
Not Survived,3,male,8.4583,Q
Not Survived,1,male,51.8625,S
Not Survived,3,male,21.075,S
Survived,3,female,11.1333,S
Survived,2,female,30.0708,C
Survived,3,female,16.7,S
Survived,1,female,26.55,S
Not Survived,3,male,8.05,S
Not Survived,3,male,31.275,S
Not Survived,3,female,7.8542,S
Survived,2,female,16.0,S
Not Survived,3,male,29.125,Q
Survived,2,male,13.0,S
Not Survived,3,female,18.0,S
Survived,3,female,7.225,C
Not Survived,2,male,26.0,S
Survived,2,male,13.0,S
Survived,3,female,8.0292,Q
Survived,1,male,35.5,S
Not Survived,3,female,21.075,S
Survived,3,female,31.3875,S
Not Survived,3,male,7.225,C
Not Survived,1,male,263.0,S
Survived,3,female,7.8792,Q
Not Survived,3,male,7.8958,S
Not Survived,1,male,27.7208,C
Survived,1,female,146.5208,C
Survived,3,female,7.75,Q
Not Survived,2,male,10.5,S
Not Survived,1,male,82.1708,C
Not Survived,1,male,52.0,S
Survived,3,male,7.2292,C
Not Survived,3,male,8.05,S
Not Survived,3,female,18.0,S
Survived,3,female,11.2417,C
Not Survived,3,female,9.475,S
Not Survived,2,female,21.0,S
Not Survived,3,male,7.8958,C
Survived,2,female,41.5792,C
Survived,3,female,7.8792,Q
Not Survived,3,male,8.05,S
Not Survived,3,male,15.5,Q
Survived,3,female,7.75,Q
Not Survived,3,male,21.6792,C
Not Survived,3,female,17.8,S
Not Survived,3,male,39.6875,S
Not Survived,3,male,7.8,S
Survived,1,female,76.7292,C
Survived,2,female,26.0,S
Not Survived,1,male,61.9792,C
Survived,1,male,35.5,S
Survived,2,female,10.5,S
Not Survived,3,male,7.2292,C
Survived,2,female,27.75,S
Not Survived,3,male,46.9,S
Not Survived,3,male,7.2292,C
Survived,1,female,80.0,S
Not Survived,1,male,83.475,S
Not Survived,3,male,27.9,S
Not Survived,1,male,27.7208,C
Survived,3,male,15.2458,C
Survived,2,female,10.5,S
Not Survived,3,male,8.1583,S
Survived,3,female,7.925,S
Not Survived,3,male,8.6625,S
Not Survived,2,male,10.5,S
Not Survived,3,female,46.9,S
Not Survived,2,male,73.5,S
Not Survived,3,male,14.4542,C
Survived,3,male,56.4958,S
Not Survived,3,male,7.65,S
Not Survived,3,male,7.8958,S
Not Survived,3,male,8.05,S
Survived,2,male,29.0,S
Survived,3,female,12.475,S
Not Survived,3,male,9.0,S
Survived,3,male,9.5,S
Survived,3,female,7.7875,Q
Not Survived,1,male,47.1,S
Survived,2,female,10.5,S
Survived,3,female,15.85,S
Not Survived,3,male,34.375,S
Not Survived,3,male,8.05,S
Survived,1,female,263.0,S
Not Survived,3,male,8.05,S
Not Survived,3,male,8.05,S
Not Survived,3,male,7.8542,S
